Date,Transaction Type,Vch No,Ref No,Reference Type,Reference Date,Debtor,Reference Amount,Amount,Particulars,Vch Type,Amount Verified
20200701,Child,166,1800047430,New Ref,,Bajaj Finserv,4244.4,NA,Bajaj Finserv,Receipt,NO
20200701,Parent,166,NA,NA,,Bajaj Finserv,NA,0,Bajaj Finserv,Receipt,NO
20200701,Child,167,1800044013,New Ref,,Bajaj Finserv,1495.12,NA,Bajaj Finserv,Receipt,NO
20200701,Parent,167,NA,NA,,Bajaj Finserv,NA,0,Bajaj Finserv,Receipt,NO
20200701,Parent,SSI20-21/PI-029,NA,NA,NA,Upper Assam Cycle Co.,NA,0,Upper Assam Cycle Co.,Receipt,NO
20200701,Parent,SSI20-21/PI-030,NA,NA,NA,Bike & Hike Adventures,NA,0,Bike & Hike Adventures,Receipt,NO
20200701,Child,SSI20210595,SSI20210595,New Ref,,Saaj Creatives,-194292.0,NA,Saaj Creatives,Receipt,NO
20200701,Parent,SSI20210595,NA,NA,,Saaj Creatives,NA,0,Saaj Creatives,Receipt,NO
20200701,Child,SSI20210596,SSI20210596,New Ref,,Gear Up,-176198.0,NA,Gear Up,Receipt,NO
20200701,Parent,SSI20210596,NA,NA,,Gear Up,NA,0,Gear Up,Receipt,NO
20200701,Child,SSI20210597,SSI20210597,New Ref,,Gear Up,-83972.0,NA,Gear Up,Receipt,NO
20200701,Parent,SSI20210597,NA,NA,,Gear Up,NA,0,Gear Up,Receipt,NO
20200701,Child,SSI20210598,SSI20210598,New Ref,,HIMALAYAN DAILY NEED,-69673.0,NA,HIMALAYAN DAILY NEED,Receipt,NO
20200701,Parent,SSI20210598,NA,NA,,HIMALAYAN DAILY NEED,NA,0,HIMALAYAN DAILY NEED,Receipt,NO
20200701,Child,SSI20210599,SSI20210599,New Ref,,HIMALAYAN DAILY NEED,-32175.0,NA,HIMALAYAN DAILY NEED,Receipt,NO
20200701,Parent,SSI20210599,NA,NA,,HIMALAYAN DAILY NEED,NA,0,HIMALAYAN DAILY NEED,Receipt,NO
20200701,Child,SSI20210600,SSI20210600,New Ref,,HIMALAYAN DAILY NEED,-11523.0,NA,HIMALAYAN DAILY NEED,Receipt,NO
20200701,Parent,SSI20210600,NA,NA,,HIMALAYAN DAILY NEED,NA,0,HIMALAYAN DAILY NEED,Receipt,NO
20200701,Child,396,SSI20210348,Agst Ref,,HIMALAYAN DAILY NEED,50000.0,NA,HIMALAYAN DAILY NEED,Receipt,NO
20200701,Other,396,NA,NA,,Standard Chartered Bank,NA,-50000.00,Standard Chartered Bank,Receipt,NO
20200701,Other,396,NA,NA,,HIMALAYAN DAILY NEED,NA,0,HIMALAYAN DAILY NEED,Receipt,NO
20200701,Child,SSI20210601,SSI20210601,New Ref,,The Jalpai Motor & Cycle Co,-24192.0,NA,The Jalpai Motor & Cycle Co,Receipt,NO
20200701,Parent,SSI20210601,NA,NA,,The Jalpai Motor & Cycle Co,NA,0,The Jalpai Motor & Cycle Co,Receipt,NO
20200701,Child,SSI20210602,SSI20210602,New Ref,,The Jalpai Motor & Cycle Co,-67032.0,NA,The Jalpai Motor & Cycle Co,Receipt,NO
20200701,Parent,SSI20210602,NA,NA,,The Jalpai Motor & Cycle Co,NA,0,The Jalpai Motor & Cycle Co,Receipt,NO
20200701,Child,SSI20210603,SSI20210603,New Ref,,The Jalpai Motor & Cycle Co,-22972.0,NA,The Jalpai Motor & Cycle Co,Receipt,NO
20200701,Parent,SSI20210603,NA,NA,,The Jalpai Motor & Cycle Co,NA,0,The Jalpai Motor & Cycle Co,Receipt,NO
20200701,Child,SSI20210604,SSI20210604,New Ref,,The Jalpai Motor & Cycle Co,-28420.0,NA,The Jalpai Motor & Cycle Co,Receipt,NO
20200701,Parent,SSI20210604,NA,NA,,The Jalpai Motor & Cycle Co,NA,0,The Jalpai Motor & Cycle Co,Receipt,NO
20200701,Child,SSI20210605,SSI20210605,New Ref,,NOREN CYCLES 'N' OUTDOOR SPORTS,-142531.0,NA,NOREN CYCLES 'N' OUTDOOR SPORTS,Receipt,NO
20200701,Parent,SSI20210605,NA,NA,,NOREN CYCLES 'N' OUTDOOR SPORTS,NA,0,NOREN CYCLES 'N' OUTDOOR SPORTS,Receipt,NO
20200701,Child,SSI20210606,SSI20210606,New Ref,,NOREN CYCLES 'N' OUTDOOR SPORTS,-38052.0,NA,NOREN CYCLES 'N' OUTDOOR SPORTS,Receipt,NO
20200701,Parent,SSI20210606,NA,NA,,NOREN CYCLES 'N' OUTDOOR SPORTS,NA,0,NOREN CYCLES 'N' OUTDOOR SPORTS,Receipt,NO
20200701,Child,SSI20210607,SSI20210607,New Ref,,NOREN CYCLES 'N' OUTDOOR SPORTS,-17916.0,NA,NOREN CYCLES 'N' OUTDOOR SPORTS,Receipt,NO
20200701,Parent,SSI20210607,NA,NA,,NOREN CYCLES 'N' OUTDOOR SPORTS,NA,0,NOREN CYCLES 'N' OUTDOOR SPORTS,Receipt,NO
20200701,Child,SSI20210608,SSI20210608,New Ref,,NOREN CYCLES 'N' OUTDOOR SPORTS,-22389.0,NA,NOREN CYCLES 'N' OUTDOOR SPORTS,Receipt,NO
20200701,Parent,SSI20210608,NA,NA,,NOREN CYCLES 'N' OUTDOOR SPORTS,NA,0,NOREN CYCLES 'N' OUTDOOR SPORTS,Receipt,NO
20200701,Child,SSI20210609,SSI20210609,New Ref,,Chandigarh Auto Care,-164649.0,NA,Chandigarh Auto Care,Receipt,NO
20200701,Parent,SSI20210609,NA,NA,,Chandigarh Auto Care,NA,0,Chandigarh Auto Care,Receipt,NO
20200701,Child,SSI20210610,SSI20210610,New Ref,,Chandigarh Auto Care,-121928.0,NA,Chandigarh Auto Care,Receipt,NO
20200701,Parent,SSI20210610,NA,NA,,Chandigarh Auto Care,NA,0,Chandigarh Auto Care,Receipt,NO
20200701,Child,SSI20210611,SSI20210611,New Ref,,Chandigarh Auto Care,-145313.0,NA,Chandigarh Auto Care,Receipt,NO
20200701,Parent,SSI20210611,NA,NA,,Chandigarh Auto Care,NA,0,Chandigarh Auto Care,Receipt,NO
20200701,Child,SSI20210612,SSI20210612,New Ref,,Chandigarh Auto Care,-48819.0,NA,Chandigarh Auto Care,Receipt,NO
20200701,Parent,SSI20210612,NA,NA,,Chandigarh Auto Care,NA,0,Chandigarh Auto Care,Receipt,NO
20200701,Child,SSI20210613,SSI20210613,New Ref,,Chandigarh Auto Care,-4717.0,NA,Chandigarh Auto Care,Receipt,NO
20200701,Parent,SSI20210613,NA,NA,,Chandigarh Auto Care,NA,0,Chandigarh Auto Care,Receipt,NO
20200701,Child,SSI20210614,SSI20210614,New Ref,,Chandigarh Auto Care,-57372.0,NA,Chandigarh Auto Care,Receipt,NO
20200701,Parent,SSI20210614,NA,NA,,Chandigarh Auto Care,NA,0,Chandigarh Auto Care,Receipt,NO
20200701,Child,SSI20210615,SSI20210615,New Ref,,Ajit Cycle Stores,-85754.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Parent,SSI20210615,NA,NA,,Ajit Cycle Stores,NA,0,Ajit Cycle Stores,Receipt,NO
20200701,Child,SSI20210616,SSI20210616,New Ref,,Ajit Cycle Stores,-37842.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Parent,SSI20210616,NA,NA,,Ajit Cycle Stores,NA,0,Ajit Cycle Stores,Receipt,NO
20200701,Child,SSI20210617,SSI20210617,New Ref,,Ajit Cycle Stores,-22596.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Parent,SSI20210617,NA,NA,,Ajit Cycle Stores,NA,0,Ajit Cycle Stores,Receipt,NO
20200701,Child,SSI20210618,SSI20210618,New Ref,,Ajit Cycle Stores,-58968.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Parent,SSI20210618,NA,NA,,Ajit Cycle Stores,NA,0,Ajit Cycle Stores,Receipt,NO
20200701,Child,SSI20210619,SSI20210619,New Ref,,Ajit Cycle Stores,-15210.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Parent,SSI20210619,NA,NA,,Ajit Cycle Stores,NA,0,Ajit Cycle Stores,Receipt,NO
20200701,Child,SSI20210620,SSI20210620,New Ref,,Ajit Cycle Stores,-7862.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Parent,SSI20210620,NA,NA,,Ajit Cycle Stores,NA,0,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSI19202245,Agst Ref,,Ajit Cycle Stores,55.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSI19202246,Agst Ref,,Ajit Cycle Stores,2572.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSI19202600,Agst Ref,,Ajit Cycle Stores,941.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSICN/19-20/470,Agst Ref,,Ajit Cycle Stores,-3068.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSICN/19-20/471,Agst Ref,,Ajit Cycle Stores,-500.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSI19202955,Agst Ref,,Ajit Cycle Stores,699.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSI20210333,Agst Ref,,Ajit Cycle Stores,28476.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSI20210334,Agst Ref,,Ajit Cycle Stores,75684.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSI20210335,Agst Ref,,Ajit Cycle Stores,90811.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Child,397,SSI20210336,Agst Ref,,Ajit Cycle Stores,26309.0,NA,Ajit Cycle Stores,Receipt,NO
20200701,Other,397,NA,NA,,Standard Chartered Bank,NA,-221979.00,Standard Chartered Bank,Receipt,NO
20200701,Other,397,NA,NA,,Ajit Cycle Stores,NA,0,Ajit Cycle Stores,Receipt,NO
20200701,Child,SSI20210621,SSI20210621,New Ref,,The Bike Shop,-43384.0,NA,The Bike Shop,Receipt,NO
20200701,Parent,SSI20210621,NA,NA,,The Bike Shop,NA,0,The Bike Shop,Receipt,NO
20200701,Child,398,SSI20210201,Agst Ref,,The Bike Shop,400103.53,NA,The Bike Shop,Receipt,NO
20200701,Child,398,SSI20210202,Agst Ref,,The Bike Shop,41440.0,NA,The Bike Shop,Receipt,NO
20200701,Child,398,SSI20210203,Agst Ref,,The Bike Shop,65384.0,NA,The Bike Shop,Receipt,NO
20200701,Child,398,SSI20210204,Agst Ref,,The Bike Shop,64512.0,NA,The Bike Shop,Receipt,NO
20200701,Child,398,SSI20210205,Agst Ref,,The Bike Shop,85523.0,NA,The Bike Shop,Receipt,NO
20200701,Child,398,SSI20210297,Agst Ref,,The Bike Shop,143360.0,NA,The Bike Shop,Receipt,NO
20200701,Child,398,SSI20210298,Agst Ref,,The Bike Shop,117412.0,NA,The Bike Shop,Receipt,NO
20200701,Child,398,SSI20210393,Agst Ref,,The Bike Shop,82265.47,NA,The Bike Shop,Receipt,NO
20200701,Other,398,NA,NA,,Standard Chartered Bank,NA,-1000000.00,Standard Chartered Bank,Receipt,NO
20200701,Other,398,NA,NA,,The Bike Shop,NA,0,The Bike Shop,Receipt,NO
20200701,Child,SSI20210622,SSI20210622,New Ref,,The Bike Shop,-286720.0,NA,The Bike Shop,Receipt,NO
20200701,Parent,SSI20210622,NA,NA,,The Bike Shop,NA,0,The Bike Shop,Receipt,NO
20200701,Child,SSI20210623,SSI20210623,New Ref,,The Bike Shop,-916232.0,NA,The Bike Shop,Receipt,NO
20200701,Parent,SSI20210623,NA,NA,,The Bike Shop,NA,0,The Bike Shop,Receipt,NO
20200701,Child,SSI20210624,SSI20210624,New Ref,,The Bike Shop,-20483.0,NA,The Bike Shop,Receipt,NO
20200701,Parent,SSI20210624,NA,NA,,The Bike Shop,NA,0,The Bike Shop,Receipt,NO
20200701,Child,SSI20210625,SSI20210625,New Ref,,The Bike Shop,-47152.0,NA,The Bike Shop,Receipt,NO
20200701,Parent,SSI20210625,NA,NA,,The Bike Shop,NA,0,The Bike Shop,Receipt,NO
20200701,Child,SSI20210626,SSI20210626,New Ref,,The Bike Shop,-145313.0,NA,The Bike Shop,Receipt,NO
20200701,Parent,SSI20210626,NA,NA,,The Bike Shop,NA,0,The Bike Shop,Receipt,NO
20200701,Child,SSI20210628,SSI20210628,New Ref,,Cycle Zone- North,-45360.0,NA,Cycle Zone- North,Receipt,NO
20200701,Parent,SSI20210628,NA,NA,,Cycle Zone- North,NA,0,Cycle Zone- North,Receipt,NO
20200701,Child,SSI20210629,SSI20210629,New Ref,,Cycle Zone- North,-110024.0,NA,Cycle Zone- North,Receipt,NO
20200701,Parent,SSI20210629,NA,NA,,Cycle Zone- North,NA,0,Cycle Zone- North,Receipt,NO
20200701,Child,SSI20210630,SSI20210630,New Ref,,Cycle Zone- North,-6421.0,NA,Cycle Zone- North,Receipt,NO
20200701,Parent,SSI20210630,NA,NA,,Cycle Zone- North,NA,0,Cycle Zone- North,Receipt,NO
20200701,Child,399,SSI19203052,Agst Ref,,Cycle Zone- North,43531.22,NA,Cycle Zone- North,Receipt,NO
20200701,Child,399,SSI19203053,Agst Ref,,Cycle Zone- North,30240.0,NA,Cycle Zone- North,Receipt,NO
20200701,Child,399,SSI19203054,Agst Ref,,Cycle Zone- North,18564.0,NA,Cycle Zone- North,Receipt,NO
20200701,Child,399,SSI19203055,Agst Ref,,Cycle Zone- North,39330.0,NA,Cycle Zone- North,Receipt,NO
20200701,Child,399,SSI19203056,Agst Ref,,Cycle Zone- North,1070.0,NA,Cycle Zone- North,Receipt,NO
20200701,Child,399,SSI20210261,Agst Ref,,Cycle Zone- North,67264.78,NA,Cycle Zone- North,Receipt,NO
20200701,Other,399,NA,NA,,Standard Chartered Bank,NA,-200000.00,Standard Chartered Bank,Receipt,NO
20200701,Other,399,NA,NA,,Cycle Zone- North,NA,0,Cycle Zone- North,Receipt,NO
20200701,Child,SSI20210631,SSI20210631,New Ref,,Cycle Zone - West,-274414.0,NA,Cycle Zone - West,Receipt,NO
20200701,Parent,SSI20210631,NA,NA,,Cycle Zone - West,NA,0,Cycle Zone - West,Receipt,NO
20200701,Child,SSI20210632,SSI20210632,New Ref,,Cycle Zone - West,-72657.0,NA,Cycle Zone - West,Receipt,NO
20200701,Parent,SSI20210632,NA,NA,,Cycle Zone - West,NA,0,Cycle Zone - West,Receipt,NO
20200701,Child,SSI20210633,SSI20210633,New Ref,,Cycle Zone - West,-99671.0,NA,Cycle Zone - West,Receipt,NO
20200701,Parent,SSI20210633,NA,NA,,Cycle Zone - West,NA,0,Cycle Zone - West,Receipt,NO
20200701,Child,SSI20210634,SSI20210634,New Ref,,Cycle Zone - West,-32008.0,NA,Cycle Zone - West,Receipt,NO
20200701,Parent,SSI20210634,NA,NA,,Cycle Zone - West,NA,0,Cycle Zone - West,Receipt,NO
20200701,Child,SSI20210635,SSI20210635,New Ref,,Everest Cycles,-87181.0,NA,Everest Cycles,Receipt,NO
20200701,Parent,SSI20210635,NA,NA,,Everest Cycles,NA,0,Everest Cycles,Receipt,NO
20200701,Child,SSI20210636,SSI20210636,New Ref,,Nareshchandra & Co.,-114464.0,NA,Nareshchandra & Co.,Receipt,NO
20200701,Parent,SSI20210636,NA,NA,,Nareshchandra & Co.,NA,0,Nareshchandra & Co.,Receipt,NO
20200701,Child,SSI20210637,SSI20210637,New Ref,,Nareshchandra & Co.,-84358.0,NA,Nareshchandra & Co.,Receipt,NO
20200701,Parent,SSI20210637,NA,NA,,Nareshchandra & Co.,NA,0,Nareshchandra & Co.,Receipt,NO
20200701,Child,SSI20210638,SSI20210638,New Ref,,Nareshchandra & Co.,-106717.0,NA,Nareshchandra & Co.,Receipt,NO
20200701,Parent,SSI20210638,NA,NA,,Nareshchandra & Co.,NA,0,Nareshchandra & Co.,Receipt,NO
20200701,Child,SSI20210639,SSI20210639,New Ref,,Nareshchandra & Co.,-70638.0,NA,Nareshchandra & Co.,Receipt,NO
20200701,Parent,SSI20210639,NA,NA,,Nareshchandra & Co.,NA,0,Nareshchandra & Co.,Receipt,NO
20200701,Child,SSI20210640,SSI20210640,New Ref,,Nareshchandra & Co.,-36995.0,NA,Nareshchandra & Co.,Receipt,NO
20200701,Parent,SSI20210640,NA,NA,,Nareshchandra & Co.,NA,0,Nareshchandra & Co.,Receipt,NO
20200701,Child,400,SSI19201521,Agst Ref,,Nareshchandra & Co.,8480.38,NA,Nareshchandra & Co.,Receipt,NO
20200701,Child,400,SSI19201522,Agst Ref,,Nareshchandra & Co.,1388.0,NA,Nareshchandra & Co.,Receipt,NO
20200701,Child,400,SSI19201635,Agst Ref,,Nareshchandra & Co.,46354.62,NA,Nareshchandra & Co.,Receipt,NO
20200701,Other,400,NA,NA,,Standard Chartered Bank,NA,-56223.00,Standard Chartered Bank,Receipt,NO
20200701,Other,400,NA,NA,,Nareshchandra & Co.,NA,0,Nareshchandra & Co.,Receipt,NO
20200701,Child,0000000945,0000000945,Agst Ref,,TRACK LINE COURIER SERVICES PVT LTD,-3781.0,NA,TRACK LINE COURIER SERVICES PVT LTD,Receipt,NO
20200701,Other,0000000945,NA,NA,,ICICI Bank,NA,3781.00,ICICI Bank,Receipt,NO
20200701,Other,0000000945,NA,NA,,TRACK LINE COURIER SERVICES PVT LTD,NA,0,TRACK LINE COURIER SERVICES PVT LTD,Receipt,NO
20200701,Child,218,218,Agst Ref,,Shree Ganesh Enterpises,-21630.0,NA,Shree Ganesh Enterpises,Receipt,NO
20200701,Other,218,NA,NA,,ICICI Bank,NA,21630.00,ICICI Bank,Receipt,NO
20200701,Other,218,NA,NA,,Shree Ganesh Enterpises,NA,0,Shree Ganesh Enterpises,Receipt,NO
20200701,Child,216,216,Agst Ref,,Shree Ganesh Enterpises,-9065.0,NA,Shree Ganesh Enterpises,Receipt,NO
20200701,Other,216,NA,NA,,ICICI Bank,NA,9065.00,ICICI Bank,Receipt,NO
20200701,Other,216,NA,NA,,Shree Ganesh Enterpises,NA,0,Shree Ganesh Enterpises,Receipt,NO
20200701,Child,GIN0001614,GIN0001614,Agst Ref,,J.P. Enterprises - DTDC Courier,-2408.0,NA,J.P. Enterprises - DTDC Courier,Receipt,NO
20200701,Other,GIN0001614,NA,NA,,ICICI Bank,NA,2408.00,ICICI Bank,Receipt,NO
20200701,Other,GIN0001614,NA,NA,,J.P. Enterprises - DTDC Courier,NA,0,J.P. Enterprises - DTDC Courier,Receipt,NO
20200701,Child,VMGF/SSI/2872,VMGF/SSI/2872,Agst Ref,,VM Guard Force PVT LTD,-24838.0,NA,VM Guard Force PVT LTD,Receipt,NO
20200701,Other,VMGF/SSI/2872,NA,NA,,ICICI Bank,NA,24838.00,ICICI Bank,Receipt,NO
20200701,Other,VMGF/SSI/2872,NA,NA,,VM Guard Force PVT LTD,NA,0,VM Guard Force PVT LTD,Receipt,NO
20200701,Child,VMGF/SSI/2835,VMGF/SSI/2835,Agst Ref,,VM Guard Force PVT LTD,-24732.0,NA,VM Guard Force PVT LTD,Receipt,NO
20200701,Other,VMGF/SSI/2835,NA,NA,,ICICI Bank,NA,24732.00,ICICI Bank,Receipt,NO
20200701,Other,VMGF/SSI/2835,NA,NA,,VM Guard Force PVT LTD,NA,0,VM Guard Force PVT LTD,Receipt,NO
20200701,Child,12,12,Agst Ref,,Baba Print House,-1970.0,NA,Baba Print House,Receipt,NO
20200701,Other,12,NA,NA,,ICICI Bank,NA,1970.00,ICICI Bank,Receipt,NO
20200701,Other,12,NA,NA,,Baba Print House,NA,0,Baba Print House,Receipt,NO
20200701,Child,Sanresh-05.20,"Sanresh-05.20
",Agst Ref,,Expenses Payable - Sanresh,-5890.0,NA,Expenses Payable - Sanresh,Receipt,NO
20200701,Other,Sanresh-05.20,NA,NA,,ICICI Bank,NA,5890.00,ICICI Bank,Receipt,NO
20200701,Other,Sanresh-05.20,NA,NA,,Expenses Payable - Sanresh,NA,0,Expenses Payable - Sanresh,Receipt,NO
20200701,Child,US-06.20,US-06.20,Agst Ref,,Umesh Bhau Sable,-8000.0,NA,Umesh Bhau Sable,Receipt,NO
20200701,Other,US-06.20,NA,NA,,ICICI Bank,NA,8000.00,ICICI Bank,Receipt,NO
20200701,Other,US-06.20,NA,NA,,Umesh Bhau Sable,NA,0,Umesh Bhau Sable,Receipt,NO
20200701,Child,1800044013,1800044013,Agst Ref,,Bajaj Finserv,-1495.12,NA,Bajaj Finserv,Receipt,NO
20200701,Other,1800044013,NA,NA,,ICICI Bank,NA,1495.12,ICICI Bank,Receipt,NO
20200701,Other,1800044013,NA,NA,,Bajaj Finserv,NA,0,Bajaj Finserv,Receipt,NO
20200701,Child,1800047430,1800047430,Agst Ref,,Bajaj Finserv,-4244.4,NA,Bajaj Finserv,Receipt,NO
20200701,Other,1800047430,NA,NA,,ICICI Bank,NA,4244.40,ICICI Bank,Receipt,NO
20200701,Other,1800047430,NA,NA,,Bajaj Finserv,NA,0,Bajaj Finserv,Receipt,NO
20200701,Child,SSI20210641,SSI20210642,New Ref,,Tirupati Cycles,-39200.0,NA,Tirupati Cycles,Receipt,NO
20200701,Parent,SSI20210641,NA,NA,,Tirupati Cycles,NA,0,Tirupati Cycles,Receipt,NO
20200701,Child,SSI20210642,SSI20210642,Agst Ref,,Tirupati Cycles,-103908.0,NA,Tirupati Cycles,Receipt,NO
20200701,Parent,SSI20210642,NA,NA,,Tirupati Cycles,NA,0,Tirupati Cycles,Receipt,NO
20200701,Child,SSI20210643,SSI20210643,New Ref,,Pedal Drive,-57170.0,NA,Pedal Drive,Receipt,NO
20200701,Parent,SSI20210643,NA,NA,,Pedal Drive,NA,0,Pedal Drive,Receipt,NO
20200701,Child,SSI20210644,SSI20210644,New Ref,,Pedal Drive,-90384.0,NA,Pedal Drive,Receipt,NO
20200701,Parent,SSI20210644,NA,NA,,Pedal Drive,NA,0,Pedal Drive,Receipt,NO
