Date,Transaction Type,Vch No,Ref No,Reference Type,Reference Date,Debtor,Reference Amount,Amount,Particulars,Vch Type,Amount Verified
20200701,Child,SSI20210645,SSI20210645,New Ref,,Pedal Drive,-4732.0,NA,Pedal Drive,Receipt,NO
20200701,Parent,SSI20210645,NA,NA,,Pedal Drive,NA,0,Pedal Drive,Receipt,NO
20200701,Child,SSI20210646,SSI20210646,New Ref,,Pro Sports & Bikes,-329495.0,NA,Pro Sports & Bikes,Receipt,NO
20200701,Parent,SSI20210646,NA,NA,,Pro Sports & Bikes,NA,0,Pro Sports & Bikes,Receipt,NO
20200701,Child,SSI20210647,SSI20210647,New Ref,,Pro Sports & Bikes,-475776.0,NA,Pro Sports & Bikes,Receipt,NO
20200701,Parent,SSI20210647,NA,NA,,Pro Sports & Bikes,NA,0,Pro Sports & Bikes,Receipt,NO
20200701,Child,SSI20210648,SSI20210648,New Ref,,Pro Sports & Bikes,-109766.0,NA,Pro Sports & Bikes,Receipt,NO
20200701,Parent,SSI20210648,NA,NA,,Pro Sports & Bikes,NA,0,Pro Sports & Bikes,Receipt,NO
20200701,Child,SSI20210649,SSI20210649,New Ref,,Pro Sports & Bikes,-36328.0,NA,Pro Sports & Bikes,Receipt,NO
20200701,Parent,SSI20210649,NA,NA,,Pro Sports & Bikes,NA,0,Pro Sports & Bikes,Receipt,NO
20200701,Child,SSI20210650,SSI20210646,New Ref,,Raj Cycles & Toys,-5508.0,NA,Raj Cycles & Toys,Receipt,NO
20200701,Parent,SSI20210650,NA,NA,,Raj Cycles & Toys,NA,0,Raj Cycles & Toys,Receipt,NO
20200701,Child,SSI20210651,SSI20210647,New Ref,,Raj Cycles & Toys,-45192.0,NA,Raj Cycles & Toys,Receipt,NO
20200701,Parent,SSI20210651,NA,NA,,Raj Cycles & Toys,NA,0,Raj Cycles & Toys,Receipt,NO
20200701,Child,SSI20210652,SSI20210648,New Ref,,Raj Cycles & Toys,-28585.0,NA,Raj Cycles & Toys,Receipt,NO
20200701,Parent,SSI20210652,NA,NA,,Raj Cycles & Toys,NA,0,Raj Cycles & Toys,Receipt,NO
20200701,Child,SSI20210653,SSI20210649,New Ref,,Raj Cycles & Toys,-4732.0,NA,Raj Cycles & Toys,Receipt,NO
20200701,Parent,SSI20210653,NA,NA,,Raj Cycles & Toys,NA,0,Raj Cycles & Toys,Receipt,NO
20200701,Child,SSI20210654,SSI20210654,New Ref,,THE CYCLE WORX,-26679.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210654,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210655,SSI20210655,New Ref,,THE CYCLE WORX,-26679.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210655,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210656,SSI20210656,New Ref,,THE CYCLE WORX,-26679.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210656,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210657,SSI20210657,New Ref,,THE CYCLE WORX,-26679.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210657,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210658,SSI20210658,New Ref,,THE CYCLE WORX,-26679.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210658,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210659,SSI20210659,New Ref,,THE CYCLE WORX,-35319.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210659,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210660,SSI20210660,New Ref,,THE CYCLE WORX,-35319.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210660,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210661,SSI20210661,New Ref,,THE CYCLE WORX,-32301.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210661,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210662,SSI20210662,New Ref,,THE CYCLE WORX,-9601.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210662,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210663,SSI20210663,New Ref,,THE CYCLE WORX,-4609.0,NA,THE CYCLE WORX,Receipt,NO
20200701,Parent,SSI20210663,NA,NA,,THE CYCLE WORX,NA,0,THE CYCLE WORX,Receipt,NO
20200701,Child,SSI20210664,SSI20210657,New Ref,,Shivdeep Cycle Track,-85221.0,NA,Shivdeep Cycle Track,Receipt,NO
20200701,Parent,SSI20210664,NA,NA,,Shivdeep Cycle Track,NA,0,Shivdeep Cycle Track,Receipt,NO
20200701,Child,SSI20210665,SSI20210658,New Ref,,Shivdeep Cycle Track,-81683.0,NA,Shivdeep Cycle Track,Receipt,NO
20200701,Parent,SSI20210665,NA,NA,,Shivdeep Cycle Track,NA,0,Shivdeep Cycle Track,Receipt,NO
20200701,Child,SSI20210666,SSI20210657,Agst Ref,,Shivdeep Cycle Track,-274322.0,NA,Shivdeep Cycle Track,Receipt,NO
20200701,Parent,SSI20210666,NA,NA,,Shivdeep Cycle Track,NA,0,Shivdeep Cycle Track,Receipt,NO
20200701,Child,SSI20210667,SSI20210657,Agst Ref,,Shivdeep Cycle Track,-76104.0,NA,Shivdeep Cycle Track,Receipt,NO
20200701,Parent,SSI20210667,NA,NA,,Shivdeep Cycle Track,NA,0,Shivdeep Cycle Track,Receipt,NO
20200701,Child,SSI20210668,SSI20210660,New Ref,,Shivdeep Cycle Track,-8387.0,NA,Shivdeep Cycle Track,Receipt,NO
20200701,Parent,SSI20210668,NA,NA,,Shivdeep Cycle Track,NA,0,Shivdeep Cycle Track,Receipt,NO
20200701,Child,401,SSI19202489,Agst Ref,,Shivdeep Cycle Track,38052.0,NA,Shivdeep Cycle Track,Receipt,NO
20200701,Child,401,SSI19202490,Agst Ref,,Shivdeep Cycle Track,10452.0,NA,Shivdeep Cycle Track,Receipt,NO
20200701,Other,401,NA,NA,,Standard Chartered Bank,NA,-48504.00,Standard Chartered Bank,Receipt,NO
20200701,Other,401,NA,NA,,Shivdeep Cycle Track,NA,0,Shivdeep Cycle Track,Receipt,NO
20200701,Child,SSI20210669,SSI20210664,New Ref,,V M Cycling Boutique,-350280.0,NA,V M Cycling Boutique,Receipt,NO
20200701,Parent,SSI20210669,NA,NA,,V M Cycling Boutique,NA,0,V M Cycling Boutique,Receipt,NO
20200701,Child,SSI20210670,SSI20210668,New Ref,,V M Cycling Boutique,-9218.0,NA,V M Cycling Boutique,Receipt,NO
20200701,Parent,SSI20210670,NA,NA,,V M Cycling Boutique,NA,0,V M Cycling Boutique,Receipt,NO
20200701,Child,SSI20210671,SSI20210670,New Ref,,V M Cycling Boutique,-13650.0,NA,V M Cycling Boutique,Receipt,NO
20200701,Parent,SSI20210671,NA,NA,,V M Cycling Boutique,NA,0,V M Cycling Boutique,Receipt,NO
20200701,Child,SSI20210672,SSI20210672,New Ref,,CYCLOPEDIA,-274932.0,NA,CYCLOPEDIA,Receipt,NO
20200701,Parent,SSI20210672,NA,NA,,CYCLOPEDIA,NA,0,CYCLOPEDIA,Receipt,NO
20200701,Child,SSI20210673,SSI20210673,New Ref,,DEEPAK CYCLE STORES,-153720.0,NA,DEEPAK CYCLE STORES,Receipt,NO
20200701,Parent,SSI20210673,NA,NA,,DEEPAK CYCLE STORES,NA,0,DEEPAK CYCLE STORES,Receipt,NO
20200701,Child,SSI20210674,SSI20210674,New Ref,,DEEPAK CYCLE STORES,-28585.0,NA,DEEPAK CYCLE STORES,Receipt,NO
20200701,Parent,SSI20210674,NA,NA,,DEEPAK CYCLE STORES,NA,0,DEEPAK CYCLE STORES,Receipt,NO
20200701,Child,SSI20210679,SSI20210675,New Ref,,Krishna Cycle Stores,-106203.0,NA,Krishna Cycle Stores,Receipt,NO
20200701,Parent,SSI20210679,NA,NA,,Krishna Cycle Stores,NA,0,Krishna Cycle Stores,Receipt,NO
20200701,Child,SSI20210680,SSI20210678,New Ref,,Krishna Cycle Stores,-109912.0,NA,Krishna Cycle Stores,Receipt,NO
20200701,Parent,SSI20210680,NA,NA,,Krishna Cycle Stores,NA,0,Krishna Cycle Stores,Receipt,NO
20200701,Child,SSI20210681,SSI20210680,New Ref,,Krishna Cycle Stores,-72657.0,NA,Krishna Cycle Stores,Receipt,NO
20200701,Parent,SSI20210681,NA,NA,,Krishna Cycle Stores,NA,0,Krishna Cycle Stores,Receipt,NO
20200701,Child,402,SSI20210415,Agst Ref,,Krishna Cycle Stores,185352.81,NA,Krishna Cycle Stores,Receipt,NO
20200701,Child,402,SSI20210416,Agst Ref,,Krishna Cycle Stores,14647.19,NA,Krishna Cycle Stores,Receipt,NO
20200701,Other,402,NA,NA,,Standard Chartered Bank,NA,-200000.00,Standard Chartered Bank,Receipt,NO
20200701,Other,402,NA,NA,,Krishna Cycle Stores,NA,0,Krishna Cycle Stores,Receipt,NO
20200701,Child,SSI20210682,SSI20210682,New Ref,,MVS Enterprises,-63269.0,NA,MVS Enterprises,Receipt,NO
20200701,Parent,SSI20210682,NA,NA,,MVS Enterprises,NA,0,MVS Enterprises,Receipt,NO
20200701,Child,SSI20210683,SSI20210683,New Ref,,MVS Enterprises,-5751.0,NA,MVS Enterprises,Receipt,NO
20200701,Parent,SSI20210683,NA,NA,,MVS Enterprises,NA,0,MVS Enterprises,Receipt,NO
20200701,Child,SSI20210684,SSI20210684,New Ref,,Pro Cycle & Sports India Pvt. Ltd,-103908.0,NA,Pro Cycle & Sports India Pvt. Ltd,Receipt,NO
20200701,Parent,SSI20210684,NA,NA,,Pro Cycle & Sports India Pvt. Ltd,NA,0,Pro Cycle & Sports India Pvt. Ltd,Receipt,NO
20200701,Child,SSI20210685,SSI20210685,New Ref,,Pro Cycle & Sports India Pvt. Ltd,-45192.0,NA,Pro Cycle & Sports India Pvt. Ltd,Receipt,NO
20200701,Parent,SSI20210685,NA,NA,,Pro Cycle & Sports India Pvt. Ltd,NA,0,Pro Cycle & Sports India Pvt. Ltd,Receipt,NO
20200701,Child,SSI20210686,SSI20210686,New Ref,,R R International (RR Cycle Junction),-889862.0,NA,R R International (RR Cycle Junction),Receipt,NO
20200701,Parent,SSI20210686,NA,NA,,R R International (RR Cycle Junction),NA,0,R R International (RR Cycle Junction),Receipt,NO
20200701,Child,SSI20210687,SSI20210687,New Ref,,R R International (RR Cycle Junction),-114744.0,NA,R R International (RR Cycle Junction),Receipt,NO
20200701,Parent,SSI20210687,NA,NA,,R R International (RR Cycle Junction),NA,0,R R International (RR Cycle Junction),Receipt,NO
20200701,Child,SSI20210688,SSI20210688,New Ref,,R R International (RR Cycle Junction),-356739.0,NA,R R International (RR Cycle Junction),Receipt,NO
20200701,Parent,SSI20210688,NA,NA,,R R International (RR Cycle Junction),NA,0,R R International (RR Cycle Junction),Receipt,NO
20200701,Child,SSI20210689,SSI20210689,New Ref,,R R International (RR Cycle Junction),-78400.0,NA,R R International (RR Cycle Junction),Receipt,NO
20200701,Parent,SSI20210689,NA,NA,,R R International (RR Cycle Junction),NA,0,R R International (RR Cycle Junction),Receipt,NO
20200701,Child,SSI20210690,SSI20210685,New Ref,,Ponvelan Cycle Mart,-122640.0,NA,Ponvelan Cycle Mart,Receipt,NO
20200701,Parent,SSI20210690,NA,NA,,Ponvelan Cycle Mart,NA,0,Ponvelan Cycle Mart,Receipt,NO
20200701,Child,SSI20210691,SSI20210687,New Ref,,Ponvelan Cycle Mart,-40295.0,NA,Ponvelan Cycle Mart,Receipt,NO
20200701,Parent,SSI20210691,NA,NA,,Ponvelan Cycle Mart,NA,0,Ponvelan Cycle Mart,Receipt,NO
20200701,Child,SSI20210692,SSI20210688,New Ref,,Ponvelan Cycle Mart,-6599.0,NA,Ponvelan Cycle Mart,Receipt,NO
20200701,Parent,SSI20210692,NA,NA,,Ponvelan Cycle Mart,NA,0,Ponvelan Cycle Mart,Receipt,NO
20200701,Child,SSI20210693,SSI20210689,New Ref,,Ponvelan Cycle Mart,-6767.0,NA,Ponvelan Cycle Mart,Receipt,NO
20200701,Parent,SSI20210693,NA,NA,,Ponvelan Cycle Mart,NA,0,Ponvelan Cycle Mart,Receipt,NO
20200701,Child,SSI20210694,SSI20210691,New Ref,,Sai Balaji Cycle Traders,-25536.0,NA,Sai Balaji Cycle Traders,Receipt,NO
20200701,Parent,SSI20210694,NA,NA,,Sai Balaji Cycle Traders,NA,0,Sai Balaji Cycle Traders,Receipt,NO
20200701,Child,SSI20210695,SSI20210692,New Ref,,Sai Balaji Cycle Traders,-21336.0,NA,Sai Balaji Cycle Traders,Receipt,NO
20200701,Parent,SSI20210695,NA,NA,,Sai Balaji Cycle Traders,NA,0,Sai Balaji Cycle Traders,Receipt,NO
20200701,Child,SSI20210696,SSI20210694,New Ref,,Sai Balaji Cycle Traders,-48720.0,NA,Sai Balaji Cycle Traders,Receipt,NO
20200701,Parent,SSI20210696,NA,NA,,Sai Balaji Cycle Traders,NA,0,Sai Balaji Cycle Traders,Receipt,NO
20200701,Child,SSI20210697,SSI20210697,New Ref,,Shah Bikes,-144491.0,NA,Shah Bikes,Receipt,NO
20200701,Parent,SSI20210697,NA,NA,,Shah Bikes,NA,0,Shah Bikes,Receipt,NO
20200701,Child,SSI20210698,SSI20210698,New Ref,,Shah Bikes,-80038.0,NA,Shah Bikes,Receipt,NO
20200701,Parent,SSI20210698,NA,NA,,Shah Bikes,NA,0,Shah Bikes,Receipt,NO
20200701,Child,SSI20210699,SSI20210699,New Ref,,Shah Bikes,-172116.0,NA,Shah Bikes,Receipt,NO
20200701,Parent,SSI20210699,NA,NA,,Shah Bikes,NA,0,Shah Bikes,Receipt,NO
20200701,Child,SSI20210704,SSI20210703,New Ref,,TAJ CYCLE COMPANY,-12975.0,NA,TAJ CYCLE COMPANY,Receipt,NO
20200701,Parent,SSI20210704,NA,NA,,TAJ CYCLE COMPANY,NA,0,TAJ CYCLE COMPANY,Receipt,NO
20200701,Child,SSI20210705,SSI20210703,Agst Ref,,TAJ CYCLE COMPANY,-18422.0,NA,TAJ CYCLE COMPANY,Receipt,NO
20200701,Parent,SSI20210705,NA,NA,,TAJ CYCLE COMPANY,NA,0,TAJ CYCLE COMPANY,Receipt,NO
20200701,Child,SSI20210706,SSI20210703,Agst Ref,,TAJ CYCLE COMPANY,-78400.0,NA,TAJ CYCLE COMPANY,Receipt,NO
20200701,Parent,SSI20210706,NA,NA,,TAJ CYCLE COMPANY,NA,0,TAJ CYCLE COMPANY,Receipt,NO
20200701,Child,SSI20210707,SSI20210703,Agst Ref,,TAJ CYCLE COMPANY,-43384.0,NA,TAJ CYCLE COMPANY,Receipt,NO
20200701,Parent,SSI20210707,NA,NA,,TAJ CYCLE COMPANY,NA,0,TAJ CYCLE COMPANY,Receipt,NO
20200701,Child,SSI20210708,SSI20210708,New Ref,,Pedallers Point - Gachibowli,-205565.0,NA,Pedallers Point - Gachibowli,Receipt,NO
20200701,Parent,SSI20210708,NA,NA,,Pedallers Point - Gachibowli,NA,0,Pedallers Point - Gachibowli,Receipt,NO
20200701,Child,SSI20210710,SSI20210710,New Ref,,Pedallers Point - Gachibowli,-63504.0,NA,Pedallers Point - Gachibowli,Receipt,NO
20200701,Parent,SSI20210710,NA,NA,,Pedallers Point - Gachibowli,NA,0,Pedallers Point - Gachibowli,Receipt,NO
20200701,Child,403,SSI19202483,Agst Ref,,Pedallers Point - Gachibowli,104612.56,NA,Pedallers Point - Gachibowli,Receipt,NO
20200701,Child,403,SSI19202500,Agst Ref,,Pedallers Point - Gachibowli,34267.44,NA,Pedallers Point - Gachibowli,Receipt,NO
20200701,Other,403,NA,NA,,Standard Chartered Bank,NA,-138880.00,Standard Chartered Bank,Receipt,NO
20200701,Other,403,NA,NA,,Pedallers Point - Gachibowli,NA,0,Pedallers Point - Gachibowli,Receipt,NO
20200701,Other,06.20,NA,NA,NA,ICICI Bank,NA,1150602.00,ICICI Bank,Receipt,NO
20200701,Other,06.20,NA,NA,NA,Salary Payable,NA,0,Salary Payable,Receipt,NO
20200701,Child,404,SSI19203207,Agst Ref,,Vaibhav Cycle Stores,0.01,NA,Vaibhav Cycle Stores,Receipt,NO
20200701,Child,404,SSI20210352,Agst Ref,,Vaibhav Cycle Stores,38999.99,NA,Vaibhav Cycle Stores,Receipt,NO
20200701,Other,404,NA,NA,,Standard Chartered Bank,NA,-39000.00,Standard Chartered Bank,Receipt,NO
20200701,Other,404,NA,NA,,Vaibhav Cycle Stores,NA,0,Vaibhav Cycle Stores,Receipt,NO
20200701,Child,405,SSI20210181,Agst Ref,,Durga Cycles,96880.0,NA,Durga Cycles,Receipt,NO
20200701,Other,405,NA,NA,,Standard Chartered Bank,NA,-96880.00,Standard Chartered Bank,Receipt,NO
20200701,Other,405,NA,NA,,Durga Cycles,NA,0,Durga Cycles,Receipt,NO
20200701,Child,406,SSI19200832,Agst Ref,,Verdant Outdoor Sports World Pvt Ltd,25000.0,NA,Verdant Outdoor Sports World Pvt Ltd,Receipt,NO
20200701,Other,406,NA,NA,,Standard Chartered Bank,NA,-25000.00,Standard Chartered Bank,Receipt,NO
20200701,Other,406,NA,NA,,Verdant Outdoor Sports World Pvt Ltd,NA,0,Verdant Outdoor Sports World Pvt Ltd,Receipt,NO
20200701,Child,407,SSI20210172,Agst Ref,,Freewheelers Bike Zone,50469.0,NA,Freewheelers Bike Zone,Receipt,NO
20200701,Child,407,SSI20210173,Agst Ref,,Freewheelers Bike Zone,19531.0,NA,Freewheelers Bike Zone,Receipt,NO
20200701,Other,407,NA,NA,,Standard Chartered Bank,NA,-70000.00,Standard Chartered Bank,Receipt,NO
20200701,Other,407,NA,NA,,Freewheelers Bike Zone,NA,0,Freewheelers Bike Zone,Receipt,NO
20200701,Child,408,SSI19201311,Agst Ref,,BIKESHARK -THE URBAN CYCLE STORE,3216.72,NA,BIKESHARK -THE URBAN CYCLE STORE,Receipt,NO
20200701,Child,408,SSI19201312,Agst Ref,,BIKESHARK -THE URBAN CYCLE STORE,4077.0,NA,BIKESHARK -THE URBAN CYCLE STORE,Receipt,NO
20200701,Child,408,SSI19201409,Agst Ref,,BIKESHARK -THE URBAN CYCLE STORE,13722.0,NA,BIKESHARK -THE URBAN CYCLE STORE,Receipt,NO
20200701,Child,408,SSI19201467,Agst Ref,,BIKESHARK -THE URBAN CYCLE STORE,37336.0,NA,BIKESHARK -THE URBAN CYCLE STORE,Receipt,NO
20200701,Child,408,SSI19201496,Agst Ref,,BIKESHARK -THE URBAN CYCLE STORE,41648.28,NA,BIKESHARK -THE URBAN CYCLE STORE,Receipt,NO
20200701,Other,408,NA,NA,,Standard Chartered Bank,NA,-100000.00,Standard Chartered Bank,Receipt,NO
20200701,Other,408,NA,NA,,BIKESHARK -THE URBAN CYCLE STORE,NA,0,BIKESHARK -THE URBAN CYCLE STORE,Receipt,NO
20200701,Child,168,GO/20/06/2939,New Ref,,GREYTIP SOFTWARE PVT.LTD.,2822.0,NA,GREYTIP SOFTWARE PVT.LTD.,Receipt,NO
20200701,Parent,168,NA,NA,,GREYTIP SOFTWARE PVT.LTD.,NA,0,GREYTIP SOFTWARE PVT.LTD.,Receipt,NO
20200701,Child,169,518000060598,New Ref,,Reliance Jio Infocomm Ltd,6409.49,NA,Reliance Jio Infocomm Ltd,Receipt,NO
20200701,Parent,169,NA,NA,,Reliance Jio Infocomm Ltd,NA,6409.49,Reliance Jio Infocomm Ltd,Receipt,YES
20200701,Child,ESSI2021055,ESSI2021055,New Ref,,E-Team Driven Motosports LLP,-10967.0,NA,E-Team Driven Motosports LLP,Receipt,NO
20200701,Parent,ESSI2021055,NA,NA,,E-Team Driven Motosports LLP,NA,0,E-Team Driven Motosports LLP,Receipt,NO
20200701,Child,ESSI2021056,ESSI2021056,New Ref,,E-NOREN CYCLES N OUTDOOR SPORTS,-3439.0,NA,E-NOREN CYCLES N OUTDOOR SPORTS,Receipt,NO
20200701,Parent,ESSI2021056,NA,NA,,E-NOREN CYCLES N OUTDOOR SPORTS,NA,0,E-NOREN CYCLES N OUTDOOR SPORTS,Receipt,NO
20200701,Parent,ESSI2021057,NA,NA,NA,E-Shah Bikes,NA,0,E-Shah Bikes,Receipt,NO
20200701,Child,170,BTS/T1594/20-21,New Ref,,BTS TELECOM PVT LTD,236.0,NA,BTS TELECOM PVT LTD,Receipt,NO
20200701,Parent,170,NA,NA,,BTS TELECOM PVT LTD,NA,236.0,BTS TELECOM PVT LTD,Receipt,YES
20200701,Child,171,BTS/1504/20-21,New Ref,,BTS TELECOM PVT LTD,1770.0,NA,BTS TELECOM PVT LTD,Receipt,NO
20200701,Parent,171,NA,NA,,BTS TELECOM PVT LTD,NA,1770.0,BTS TELECOM PVT LTD,Receipt,YES
20200701,Child,173,185050781,New Ref,,Torrent Power Ltd,2760.0,NA,Torrent Power Ltd,Receipt,NO
20200701,Parent,173,NA,NA,,Torrent Power Ltd,NA,2760.0,Torrent Power Ltd,Receipt,YES
20200701,Child,174,185050781,Agst Ref,,Torrent Power Ltd,-2760.0,NA,Torrent Power Ltd,Receipt,NO
20200701,Child,174,185050781,New Ref,,Company Credit Card ICICI JS,2785.94,NA,Company Credit Card ICICI JS,Receipt,NO
20200701,Parent,174,NA,NA,,Torrent Power Ltd,NA,2785.94,Torrent Power Ltd,Receipt,YES
20200701,Child,175,5ed4614add8cd10bdd1b2a7e,New Ref,,Mongo DB Cloud,11486.29,NA,Mongo DB Cloud,Receipt,NO
20200701,Parent,175,NA,NA,,Mongo DB Cloud,NA,11486.29,Mongo DB Cloud,Receipt,YES
